Title: Athletics at the 2022 Asian Games – Men's 100 metres

URL Source: https://en.wikipedia.org/wiki/Athletics_at_the_2022_Asian_Games_%E2%80%93_Men's_100_metres

Published Time: 2023-09-29T15:02:25Z

Markdown Content:
*   (Top)
*   1 Schedule

*   2 Records

*   3 Results
    *   3.1 Round 1
        *   3.1.1 Heat 1

        *   3.1.2 Heat 2

        *   3.1.3 Heat 3

        *   3.1.4 Heat 4

        *   3.1.5 Heat 5

    *   3.2 Semifinals
        *   3.2.1 Heat 1

        *   3.2.2 Heat 2

        *   3.2.3 Heat 3

    *   3.3 Final

*   4 References

*   5 External links

From Wikipedia, the free encyclopedia

| Men's 100 metres at the 2022 Asian Games |
| --- |
| Venue | Hangzhou Olympic Expo Main Stadium |
| Date | 29–30 September 2023 |
| Competitors | 42 from 25 nations |
| Medalists |
| Xie Zhenye China Puripol Boonson Thailand Muhd Azeem Fahmi Malaysia |
| ←2018 2026→ |

The **men's 100 metres** competition at the 2022 Asian Games took place on 29 and 30 September 2023 at the HOC Stadium, Hangzhou.[1][2][3][4]

All times are China Standard Time (UTC+08:00)

| Date | Time | Event |
| --- | --- | --- |
| Friday, 29 September 2023 | 21:35 | Round 1 |
| Saturday, 30 September 2023 | 19:30 | Semifinals |
| 21:55 | Final |

Prior to this competition, the existing world, Asian and Games records were as follows.

**World Record**Usain Bolt(JAM)**9.58**Berlin, Germany 16 August 2009
**Asian Record**Su Bingtian(CHN)**9.83**Tokyo, Japan 1 August 2021
**Games Record**Su Bingtian(CHN)**9.92**Jakarta, Indonesia 26 August 2018
Legend
*   **DSQ** — Disqualified

*   **Qualification:** First 4 in each heat (**Q**) and the next 4 fastest (**q**) advance to the semifinals.

*   **Wind:** −0.2 m/s

| Rank | Athlete | Time | Notes |
*   **Qualification:** First 2 in each heat (**Q**) and the next 2 fastest (**q**) advance to the final.

*   **Wind:** +2.0 m/s

| Rank | Athlete | Time | Notes |
| --- | --- | --- | --- |
| 1 | Lalu Muhammad Zohri(INA) | 10.12 | Q |
| 2 | Muhd Azeem Fahmi(MAS) | 10.17 | Q |
| 3 | Saeed Al-Khaldi(BRN) | 10.19 | q |
| 4 | Yoshihide Kiryu(JPN) | 10.23 |  |
| 5 | Yang Chun-han(TPE) | 10.23 |  |
| 6 | Imranur Rahman(BAN) | 10.42 |  |
| 7 | Gohar Shahbaz(PAK) | 10.49 |  |
| 8 | Nasser Mahmoud Mohammed(KSA) | 11.68 |  |

*   **Wind:** +1.4 m/s

| Rank | Athlete | Time | Notes |
| --- | --- | --- | --- |
| 1 | Xie Zhenye(CHN) | 10.03 | Q |
| 2 | Puripol Boonson(THA) | 10.06 | Q |
| 3 | Jo Kum-ryong(PRK) | 10.33 |  |
| 4 | Lin Yu-sian(TPE) | 10.35 |  |
| 5 | Femi Ogunode(QAT) | 10.40 |  |
| 6 | Lee Jae-seong(KOR) | 10.41 |  |
| 7 | Barakat Al-Harthi(OMA) | 10.50 |  |
| 8 | Khairul Hafiz Jantan(MAS) | 10.63 |  |

*   **Wind:** +2.0 m/s

| Rank | Athlete | Time | Notes |
| --- | --- | --- | --- |
| 1 | Hassan Taftian(IRI) | 10.13 | Q |
| 2 | Soraoat Dapbang(THA) | 10.16 | Q |
| 3 | Chen Guanfeng(CHN) | 10.18 | q |
| 4 | Abdullah Abkar Mohammed(KSA) | 10.21 |  |
| 5 | Yuki Koike(JPN) | 10.22 |  |
| 6 | Marc Brian Louis(SGP) | 10.27 |  |
| 7 | Ali Anwar Al-Balushi(OMA) | 10.33 |  |
| 8 | Lee Si-mon(KOR) | 10.45 |  |

*   **Wind:** +2.4 m/s

| Rank | Athlete | Time | Notes |
| --- | --- | --- | --- |
|  | Xie Zhenye(CHN) | 9.97 |  |
|  | Puripol Boonson(THA) | 10.02 |  |
|  | Muhd Azeem Fahmi(MAS) | 10.11 |  |
| 4 | Hassan Taftian(IRI) | 10.14 |  |
| 5 | Saeed Al-Khaldi(BRN) | 10.15 |  |
| 6 | Lalu Muhammad Zohri(INA) | 10.16 |  |
| 7 | Chen Guanfeng(CHN) | 10.34 |  |
| — | Soraoat Dapbang(THA) | DSQ |  |

1.   **^**"Competition Schedule"(PDF). _Hangzhou 2022_. 2023-09-28.
2.   **^**"Men's 100m Round 1 Results"(PDF). _Hangzhou 2022_. 2023-09-29.
3.   **^**"Men's 100m Final Results"(PDF). _Hangzhou 2022_. 2023-09-30.
4.   **^**"Men's 100m Semifinal Results"(PDF). _Hangzhou 2022_. 2023-09-30.

*   Schedule

Categories:

*   Athletics at the 2022 Asian Games
*   2023 in men's sport of athletics
*   Men's events at the 2022 Asian Games
*   100 metres at the Asian Games
