Title: East China's famous Baotu Spring sees water level hit nearly 60-year high

URL Source: http://engagement.thestar.com.my/news/world/2025/10/14/east-china039s-famous-baotu-spring-sees-water-level-hit-nearly-60-year-high

Published Time: 2025-10-14T08:45:00.000Z

Markdown Content:
East China's famous Baotu Spring sees water level hit nearly 60-year high | The Star

===============

0

Our Sites

ePaper dimsum entertainment TheStarTV.com myStarjob.com Carsifu StarProperty iBilik R.AGE mStar Majoriti Kuali Newsstand StarCherish.com 988 FM Suria FM

More

About Contact Us FAQ

ePaper Events R.AGE mStar Majoriti StarProperty StarCherish StarCarsifu StarSearch myStarjob Kuali Kuntum SuriaFM 988FM

 ×  View 
Ringgit likely to trade in narrow range between RM4.22 and RM4.23...
--------------------------------------------------------------------

Singapore 2h ago
Woman arrested after allegedly attacking two others with knife at...
--------------------------------------------------------------------

Singapore 3h ago
China ready to work with Asean members for the success of FTA 3.0, says...
--------------------------------------------------------------------------

Malaysia 3h ago
Have a spooky Halloween in the highlands
----------------------------------------

Load more

Trending in News
================

* * *

*   1

*   Nation 2h ago
### RTM apologises for fumbling two national...

*    

*   2

*   Nation 5h ago
### Malaysia and US ink tariff deal, MOU on...

*    

*   3

*   Nation 20h ago
### Loud calls for fireworks ban

*    

*   4

*   Nation 37m ago
### Malaysia secures exemptions in...

*    

*   5

*   Nation 2h ago
### Asean welcomes Japan's first...

*    

*   6

*   Nation 3h ago
### (Photo gallery) US President Donald...

*    

*   7

*   Nation 2h ago
### Infantino announces Fifa Asean Cup at...

*    

*   8

*   Nation 12h ago
### Malaysia welcomes Laos, Singapore...

*    

*   9

*   Nation 3h ago
### Chinese Premier Li Qiang arrives...

*    

*   10

*   Nation 2h ago
### US, Malaysia forge new path in critical...

*    

### StarPicks

Sim: MISI aims to nurture a highly skilled Indian community
-----------------------------------------------------------

EVERY dream begins with an opportunity. Through the Malaysian Indian Skills Initiative (MISI), the Indian community in Malaysia is...

Read More

===============

Market Summary
==============

* * *

Quotes are delayed by at least 15 mins 

Updated: 24 Oct 2025|6:50 PM 

### FBM KLCI

1613.27

5.27

0.33%

Vol ('00)

### 29,849,239

Day's Range
Low

1607.03
High

1615.3

52 Weeks Range
Low

1386.63
High

1659

Gainers 610 

Losers 445 

Unchanged 537 

Untraded 1104 

Go to Market Watch

===============

Market Movers
=============

View More

* * *

*   Active
*   Gainers
*   % Gainers
*   Losers
*   % Losers

*   Symbol Open High Low Last Chg%Chg Vol ('00)
HSI-CWKT 0.115 0.115 0.110 0.110 0.000 0.00 1,637,851
HSI-PWLQ 0.115 0.120 0.110 0.115-0.015-11.54 1,009,332
PTRANS 0.345 0.365 0.330 0.335 0.005 1.52 975,603
ZETRIX-C9Q 0.145 0.150 0.145 0.145-0.015-9.38 913,200
HSI-PWJY 0.170 0.170 0.160 0.165-0.025-13.16 861,398
ZETRIX-C8Q 0.055 0.055 0.055 0.055 0.000 0.00 853,965
ZETRIX 0.855 0.860 0.840 0.840-0.015-1.75 756,148
HSI-CWI2 0.075 0.080 0.075 0.075 0.005 7.14 626,740
TANCO 0.880 0.890 0.880 0.885 0.005 0.57 562,493
PHARMA 0.265 0.270 0.250 0.255-0.010-3.77 487,497
HSI-PWJ8 0.085 0.090 0.080 0.080-0.015-15.79 340,728
SYSTECH 0.180 0.205 0.180 0.185 0.005 2.78 322,669
PTRANS-WB 0.105 0.120 0.095 0.100 0.000 0.00 316,282
THMY 0.930 0.940 0.855 0.860-0.050-5.49 302,043
TWL 0.025 0.030 0.020 0.025 0.000 0.00 268,132

**Subscriptions**
*   The Star Digital Access
*   Newsstand

**Advertising**
*   Our Rate Card
*   Classifieds

**Company Info**
*   About Us
*   Job Opportunities
*   Investor Relations

**Help**
*   Contact Us
*   FAQs

**Policies**
*   Privacy Statement
*   Terms & Conditions

Copyright © 1995- 2025 Star Media Group Berhad [197101000523 (10894-D)]

Best viewed on Chrome browsers.

*   Home
*   For You
*   Bookmark
*     Audio  
*     Search   

All Headlines:

#### Want to listen to full audio?

Unlock unlimited access to enjoy personalise features on the TheStar.com.my

 Subscribe 

Already a subscriber? Log In

### Economic Report - Budget 2026

The government aims to create a sustainable, inclusive and buoyant economy, in line with the Madani framework.

Download now!

We would love to keep you posted on the latest promotion. Kindly fill the form below

Skip

Disclaimer: by clicking the Submit button, it is deemed that you consent to the rules and terms set forth in the Privacy Policy as well as Terms and Conditions set forth by this site.

### Thank you for downloading.

We hope you enjoy this feature!

Didn't work? Try downloading again.

- [x] 

search by queryly Advanced Search
