Title: Guidance on the Canada-U.S. Enhanced Tax Information Exchange Agreement

URL Source: https://www.canada.ca/en/revenue-agency/services/tax/international-non-residents/enhanced-financial-account-information-reporting/reporting-sharing-financial-account-information-united-states/guidance-on-canada-s-enhanced-tax-information-exchange-agreement.html

Published Time: Mon, 12 Jan 2026 08:54:25 GMT

Markdown Content:
Part XVIII of the Income Tax Act
--------------------------------

April 5, 2024

Summary of the revisions published on April 5, 2024:
----------------------------------------------------

*   Treatment of first home savings account (FHSA) (Chapter 5).
1.2 Canada’s implementation of the Agreement will also be of interest to customers of Canadian financial institutions. Individuals with an existing account or opening a new account at a Canadian financial institution can be asked to certify or clarify their tax status or to produce documents or both for any representations they make. Canadian financial institutions need this information to satisfy their obligations under Canadian law for enhanced tax reporting to the CRA. Similar but slightly more detailed information can also be required from corporations and other entities with financial accounts. Information to help customers respond to such information requests is available at Information for individual and entity account holders.

1.3 Canadian financial institutions also have responsibilities under Part XIX of the ITA to review, identify and report financial accounts of persons that reside outside of Canada (other than persons that reside in the United States). For more information, please refer to Part XIX of the ITA and to the Guidance on the Common Reporting Standard – Part XIX of the Income Tax Act.

### Scope of guidance

1.4 This guidance describes the due diligence and reporting obligations that arise under the ITA by virtue of the implementation of the Agreement in Canada. This guidance refers to U.S. law and procedural rules only to the extent that doing so helps the reader understand the requirements in Canada.

1.5 This guidance applies exclusively to Part XVIII reporting. Nothing contained in this guidance modifies or is intended to modify the Part XIX Guidance or a CRA view on any other matter. A full comparison of the intergovernmental approach to the implementation of the _Foreign Account Tax Compliance Act_ (FATCA) and the CRS can be found on pages 126 to 144 of the CRS Implementation Handbook. This guidance should not be relied upon in connection with any other legal or regulatory requirement or purpose in Canada or the U.S.

1.6 A Canadian financial institution that is in compliance with Part XVIII will not be subject to U.S. withholding tax on U.S. source income and gross proceeds received (both on its own investments and those held on behalf of its customers) under section 1471 of the U.S._Internal Revenue Code_ (IRC). However, the Agreement requires that procedures be followed by Canadian financial institutions seeking to secure that outcome.

### International context

1.7 Part XVIII was added to the ITA while global developments in connection with the automatic exchange of information continue to develop. Since the implementation of the Agreement and Part XVIII and the development of this guidance, the Standard for Automatic Exchange of Financial Account Information for Tax Matters (referred to as the “Common Reporting Standard” or “CRS”) has been completed by the Organization for Economic Co-operation and Development and endorsed by the G-20 and other international bodies. This guidance will continue to be developed with the international context in mind and may be updated, where appropriate, to ensure proper alignment with an international consensus that may emerge. Unless otherwise stated, this guidance is applicable as of the release date and changes made to the guidance will not be applied to determine compliance of any financial institution before that date.

1.8 This guidance uses plain language to explain the responsibilities under the Agreement and Part XVIII. It is provided as general information only. It is not legal advice and is not intended to replace the Agreement or the ITA.

Chapter 2 – Definitions and glossary
------------------------------------

### The meaning of certain terms

2.1 The Agreement defines many terms, such as “account holder”, “financial institution”, and “specified U.S. person”. In Part XVIII of the ITA (hereinafter referred to as “Part XVIII”)_,_ any term has the meaning that is defined in the Agreement unless the term is defined in that Part. The table below provides references for many of those defined terms. To the extent that those terms are used in this guidance, their meanings are drawn from those legal instruments, as the context requires and unless otherwise indicated.

**References for defined terms**| Term | Agreement | Income Tax Act |
| --- | --- | --- |
| Account holder | Article 1(1)(dd) |  |
| Active NFFE | Annex I (VI)(B)(4) |  |
| Agreement (Agreement between the Government of the United States of America and the Government of Canada to Improve International Tax Compliance through Enhanced Exchange of Information under the Convention between the United States of America and Canada with Respect to Taxes on Income and on Capital) | Article 1(1) | ss. 263(1) |
| Annuity contract | Article 1(1)(x) |  |
| AML/KYC Procedures | Annex I (VI)(B)(1) |  |
| Canadian financial institution | Article 1(1)(l) | ss. 263(2) |
| Canadian reportable account | Article 1(1)(bb) |  |
| Cash value | Article 1(1)(z) |  |
| Cash value insurance contract | Article 1(1)(y) |  |
| Controlling persons | Article 1(1)(mm) |  |
| Custodial account | Article 1(1)(u) |  |
| Custodial institution | Article 1(1)(h) |  |
| Competent authority | Article 1(1)(f) |  |
| Depository account | Article 1(1)(t) |  |
| Depository institution | Article 1(1)(i) |  |
| Documentary evidence | Annex I (VI)(D) |  |
| Electronic filing |  | ss. 263(1) |
| Entity | Article 1(1)(gg) |  |
| Equity interest | Article 1(1)(v) |  |
| Financial account | Article 1(1)(s) | ss. 263(3) |
| Financial institution | Article 1(1)(g) |  |
| High value account | Annex I (II)(D) |  |
| Internal Revenue Service (IRS) | Article 1(1)(c) |  |
| Insurance contract | Article 1(1)(w) |  |
| Investment entity | Article 1(1)(j) |  |
| Listed financial institution |  | ss. 263(1) |
| Lower value account | Annex I (II)(B) |  |
| New individual account | Annex I (III) |  |
| New entity account | Annex I (V) |  |
| Non-financial foreign entity (NFFE) | Annex I (VI)(B)(2) |  |
| Nonparticipating financial institution (NPFI) | Article 1(1)(r) |  |
| Non-reporting Canadian financial institution (NRCFI) | Article 1(1)(q) | ss. 263(1) & (2) |
| Non-U.S. entity | Article 1(1)(hh) |  |
| Passive NFFE | Annex I (VI)(B)(3) |  |
| Partner jurisdiction | Article 1(1)(e) |  |
| Partner jurisdiction financial institution | Article 1(1)(m) |  |
| Preexisting account | Annex I (VI)(B)(5) |  |
| Preexisting individual account | Annex I (II) |  |
| Preexisting entity account | Annex I (IV) |  |
| Related entity | Article 1(1)(jj) |  |
| Reportable account | Article 1(1)(aa) |  |
| Reporting financial institution | Article 1(1)(n) |  |
| Reporting Canadian financial institution | Article 1(1)(o) | ss. 263(2) |
| Reporting U.S. financial institution | Article 1(1)(p) |  |
| Specified insurance company | Article 1(1)(k) |  |
| Specified U.S. person | Article 1(1)(ff) |  |
| U.S. indicia | Annex I (II)(B)(1) |  |
| U.S. person | Article 1(1)(ee) |  |
| U.S. reportable account | Article 1(1)(cc) | ss. 263(1) |
| U.S. source withholdable payment | Article 1(1)(ii) |  |
| U.S. or Canadian tax identification number (TIN) | Article 1(1)(kk) and (ll), respectively | ss. 263(4) |

2.2 Certain terms and acronyms are also used throughout this guidance. The table below provides a longer-form description and/or an appropriate reference point for many of them.

**List of certain terms and acronyms**| Term | Refers to |
| --- | --- |
| AML | Anti-Money Laundering |
| CB | Carrying broker |
| CLN | Certificate of Loss of Nationality of the United States |
| CIV | Collective Investment Vehicle |
| CRA | Canada Revenue Agency |
| CRS | Common Reporting Standard (Standard for Automatic Exchange of Financial Account Information in Tax Matters) |
| Deemed-compliant FFI | Deemed-compliant foreign financial institution – A financial institution that is identified in section III of Annex II of the Agreement as a “non-reporting Canadian financial institution”. A “non-reporting Canadian financial institution” is defined in Article 1(1)(q) of the Agreement (see Chapter 3 of this guidance). |
| FATCA | _Foreign Account Tax Compliance Act_ |
| FATF Recommendations | Financial Action Task Force Recommendations |
| FFI | Foreign financial institution – A term that appears in the Agreement and that is labelled from the perspective of the U.S. (for example, a Canadian chartered bank is a non-U.S. financial institution). |
| GIIN | Global intermediary identification number – A number assigned to financial institutions by the U.S. Internal Revenue Service |
| IB | Introducing broker |
| Intergovernmental Agreement | An agreement concluded by the U.S. and another jurisdiction that is largely based on Model Agreements published by the U.S. Treasury |
| IRS | U.S. Internal Revenue Service |
| IRC | U.S._Internal Revenue Code_ and related U.S. Treasury Regulations |
| ITA | _Income Tax Act_ |
| KYC | Know Your Client |
| Local FFI | Local foreign financial institution – A particular type of deemed-compliant FFI identified in section III of Annex II of the Agreement that is relevant to understanding the meaning of the term “non-reporting Canadian financial institution” in the Agreement (see Chapter 3 of this guidance). |
| NAICS | North American Industry Classification System (see Chapter 9 of this guidance) |
| NFFE | Non-financial foreign entity |
| NPFI | Nonparticipating financial institution |
| NRCFI | Non-reporting Canadian financial institution |
| Part XVIII | Part XVIII of the ITA |
| Part XVIII Information Return | Part XVIII Information Return – International Exchange of Information on Financial Accounts |
| Part XIX | Part XIX of the ITA |
| Part XIX Information Return | Part XIX Information Return – International Exchange of Information on Financial Accounts |
| PCMLTFA | Proceeds of Crime (Money Laundering) and Terrorist Financing Act |
| Qualified intermediary attachment | Canada’s attachment to the Qualified Intermediary Agreement (see Annex I (II)(F) of the Agreement) |
| Relationship manager | See paragraphs 7.55 – 7.65 of this guidance |
| SIC | Standard Industrial Classification (see Chapter 9 of this guidance) |
| TIN | Taxpayer identification number |

#### Coordination of definitions with U.S. Treasury Regulations

2.3 The CRA can permit financial institutions to use a definition in the relevant U.S. Treasury Regulations in place of a corresponding definition in the Agreement, provided that such application does not frustrate the purposes of the Agreement and is not inconsistent with Canadian legislation and this guidance.

2.4 If a financial institution is of the view that this guidance does not reflect an approach that results in outcomes equally favourable as would be obtained if definitions were fully coordinated with the U.S. Treasury Regulations, it can contact the CRA. If the CRA is of the view that increased coordination is warranted, updated guidance will be issued and will serve to notify all financial institutions of the change (see paragraph 1.7). This approach will ensure transparency and fairness for all financial institutions.

Chapter 3 –Financial institutions with reporting obligations in Canada
----------------------------------------------------------------------

3.1 Reporting associated with the Agreement is required under Part XVIII. The reporting obligation applies only to a legal person or legal arrangement, such as a corporation, a trust, or a partnership (hereinafter referred to as “entity” or “entities”). To determine whether an entity has a potential reporting obligation in Canada, you must determine whether the entity is a reporting Canadian financial institution for the purposes of Part XVIII. In making that determination, you must consider the scope of the term “financial institution” under the Agreement and how Part XVIII clarifies which entities fall within that scope.

### Financial institutions

3.2 Under the Agreement, an entity is a financial institution if it is:

*   a depository institution;
*   a custodial institution;
*   an investment entity; or
*   a specified insurance company.

3.3 An entity can be more than one type of financial institution.

#### Depository institution

3.4 A depository institution is an entity that accepts deposits in the ordinary course of a banking or similar business. Entities that fall within this definition include entities regulated in Canada as a bank, a trust and loan company, a credit society, a savings and credit union, or a caisse populaire.

3.5 An entity is not a depository institution if it:

*   solely provides asset-based financial services; or
*   accepts deposits from persons solely as collateral or security pursuant to a sale or lease of property, a loan secured by property, or a similar financing arrangement, between it and the person making the deposit.

3.6 For example, this might apply to a leasing, factoring or invoice discounting business or to an entity that solely lends to business enterprises using loans tied to inventory, accounts receivables, or machinery and equipment.

3.7 Facilitating money transfers by instructing agents to transmit funds (without financing the transactions) is not seen as the acceptance of a deposit and an entity will not be considered to be engaged in a banking or similar business or a depository institution because of this activity alone.

#### Custodial institution

3.8 A custodial institution is any entity that holds, as a substantial portion of its business, financial assets for the account of others. A substantial portion means where 20% or more of the entity’s gross income from the shorter of its last three fiscal periods, or the period since the entity has been in existence, arises from the holding of financial assets on behalf of others and from “related financial services”. Entities that safe keep financial assets for the account of others (see paragraph 4.12 for the definition of financial asset), such as investment dealers, custodian banks, brokerages, trust companies, and central securities depositories, would generally be considered custodial institutions. Entities that do not hold financial assets for the account of others, such as insurance brokers, will not be custodial institutions.

3.9 “Related financial services” are any ancillary services that are directly related to the holding of assets by an institution on behalf of others, such as fees for custody, account maintenance or providing financial advice. Income from such services can include:

*   custody, account maintenance, and transfer fees;
*   commissions and fees earned from executing and pricing securities transactions with respect to financial assets held in custody;
*   income earned from extending credit to customers with respect to financial assets held in custody (or acquired through such extension of credit);
*   income earned on the bid-ask spread of financial assets held in custody;
*   fees for providing financial advice with respect to financial assets held in (or potentially to be held in) custody by the entity; and
*   for clearance and settlement services.

3.10 Where an entity has no operating history at the time its status as a custodial institution is being assessed, it will be regarded as a custodial institution if it expects to meet the gross income threshold based on its business plans (such as the anticipated deployment of its assets and the functions of its employees). Consideration must be given to any purpose or function for which the entity is licensed or regulated (including those of any predecessor).

3.11 There can be circumstances where an entity holds financial assets for a customer where the income attributable to holding the financial assets or providing related financial services belongs to (or is otherwise paid to) a related entity. For example, the entity could hold assets for a customer of a related entity, or consideration is paid to a related entity, either as an identifiable payment or as one element of a consolidated payment. In such a case, the income should be taken into account when applying the 20% test.

#### Investment entity

3.12 To be an investment entity, an entity must primarily conduct as a business (or be managed by an entity that primarily conducts as a business) one or more of the following activities for, or on behalf of, a customer:

*   trading in:
    *   money market instruments (such as cheques, bills, certificates of deposit, and derivatives);
    *   foreign exchange;
    *   exchange, interest rate, and index instruments;
    *   transferable securities; and
    *   commodity futures;

*   individual and collective portfolio management; and
*   otherwise investing, administering or managing funds or money on behalf of other persons.

##### Note

Such activities or operations do not include rendering non-binding investment advice to a customer that does not involve any form of portfolio management or investing, administering or managing of financial assets or money on behalf of other persons.

3.13 An entity is treated as primarily conducting as a business by conducting on one or more of the activities described in paragraph 3.12 if its gross income from conducting those activities is at least 50% of its gross income during the shorter of its last three fiscal periods, or the period since the entity has been in existence.

3.14 The term “conducting as a business” is considered to have the same meaning as the term “carries on as a business” as used in the definition of investment entity in Part XIX.

#### An entity that is managed by another financial institution

3.15 An entity is an investment entity if it is managed by an entity described in paragraph 3.12.

3.16 An entity is managed by another entity if the managing entity performs, either directly or through another service provider, any of the activities or operations described in paragraph 3.12 on behalf of the managed entity.

3.17 However, an entity does not manage another entity if it does not have discretionary authority to manage the entity's assets (in whole or in part).

3.18 An entity does not fail to be managed by another entity simply because the second-mentioned entity is not the sole manager of the first-mentioned entity.

#### Examples of entities that are considered investment entities

3.19 An entity is generally considered an investment entity if it functions or holds itself out as a collective investment vehicle, mutual fund, exchange traded fund, private equity fund, hedge fund, venture capital fund, leverage buyout fund or any similar investment vehicle established with an investment strategy of investing, reinvesting, or trading in financial assets.

3.20 An entity that primarily conducts as a business investing, administering, or managing non-debt, direct interests in real or immovable property (even if managed by another investment entity) on behalf of other persons, such as a type of real estate investment trust, will not be an investment entity.

3.21 The Agreement provides that the term “investment entity” must be interpreted in a manner consistent with the definition of “financial institution” in the FATF Recommendations. Part XVIII takes this into account by ensuring that an entity will not be considered to be a Canadian financial institution unless it is included in the definition of the term “listed financial institution” in subsection 263(1) of the ITA.

#### Specified insurance company

3.22 A “specified insurance company” is an insurance company (or the holding company of an insurance company) that issues, or is obligated to make payments with respect to, a product classified as a cash value insurance contract or an annuity contract.

3.23 An insurance company is an entity that is regulated as an insurance business under the laws, regulations, or practices of any jurisdiction in which the entity is doing business.

3.24 Insurance companies that provide only general insurance or term life insurance, and reinsurance companies that provide only indemnity reinsurance contracts, are not specified insurance companies.

3.25 A specified insurance company can include both an insurance company and its holding company. However, the holding company itself will be a specified insurance company only if it issues or is obligated to make payments with respect to cash value insurance contracts or annuity contracts.

3.26 Since only certain persons are permitted by Canadian law to provide insurance contracts or annuity contracts, it is unlikely that an insurance holding company in Canada will, itself, issue or be obligated to make payments with respect to cash value insurance or annuity contracts.

3.27 An insurance advisor, agent, or broker will not be classified as a specified insurance company since they are not obligated to make payments under the terms of a cash value insurance contract or an annuity contract.

### Canadian financial institution

3.28 A financial institution must be a Canadian financial institution under Part XVIII for it to have potential reporting obligations in Canada under that Part.

3.29 Two conditions must be met for an entity to be a Canadian financial institution - the entity must be a Canadian financial institution under the Agreement and it must be a “listed financial institution” for the purposes of Part XVIII.

#### Condition 1 – A Canadian financial institution under the Agreement

3.30 A financial institution will be a Canadian financial institution if it is resident in Canada, but excludes any of its branches located outside of Canada. A financial institution that resides in Canada for tax purposes is considered to be resident in Canada for the purposes of the Agreement. A Canadian financial institution can take the form of a partnership. If the place of effective management of a partnership’s business is situated in Canada, the partnership is considered resident in Canada under the Agreement.

3.31 A Canadian financial institution can also take the form of a trust. A trust is considered resident in Canada for tax purposes if the effective management and control of the trust’s business takes place in Canada. For reporting purposes, a trust will also be viewed as resident in Canada if one or more of its trustees are resident in Canada. However, in both cases, the trust must be a listed financial institution as described in paragraph 3.36 in order to have reporting obligation in Canada.

3.32 Under the Agreement, a Canadian financial institution also includes a branch located in Canada of a financial institution that is not resident in Canada (so long as the branch is also a listed financial institution).

3.33 A Canadian financial institution does not include any account or product described in section IV of Annex II of the Agreement no matter how any such product or account is structured.

3.34 Entity classification elections (known as “check the box” elections) made to the IRS are irrelevant for determining whether an entity is a Canadian financial institution. Therefore, Canadian subsidiaries of a U.S. parent entity that have elected for U.S. tax purposes to be classified as disregarded entities, but which are carrying on financial activities in Canada, and that meet the definition of financial institution in the Agreement are to be treated as Canadian financial institutions for the purposes of the Agreement, separate from the U.S. parent.

#### Condition 2 – A listed financial institution under Part XVIII

3.35 An entity can be sure that it does not have reporting obligations under Part XVIII if it is not an entity described as a“listed financial institution”.

3.36 A “listed financial institution” means one of the following entities:

1.   an authorized foreign bank within the meaning of section 2 of the _Bank Act_ in respect of its business in Canada, or a bank to which that Act applies;
2.   a cooperative credit society, a savings and credit union, or a caisse populaire regulated by a provincial Act;
3.   an association regulated by the _Cooperative Credit Associations Act_;
4.   a central cooperative credit society, as defined in section 2 of the _Cooperative Credit Associations Act_, or a credit union central or a federation of credit unions or caisses populaires that is regulated by a provincial Act other than one enacted by the legislature of Quebec;
5.   a financial services cooperative regulated by _An Act respecting financial services cooperatives_, R.S.Q., c. C-67.3, or _An Act respecting the Mouvement Desjardins_, S.Q. 2000, c. 77;
6.   a life company or a foreign life company to which the _Insurance Companies Act_ applies or a life insurance company regulated by a provincial Act;
7.   a company to which the _Trust and Loan Companies Act_ applies;
8.   a trust company regulated by a provincial Act;
9.   a loan company regulated by a provincial Act;
10.   an entity authorized under provincial legislation to engage in the business of dealing in securities or any other financial instruments, or to provide portfolio management, investment advising, fund administration, or fund management, services;
11.   an entity that is represented or promoted to the public as a collective investment vehicle, mutual fund, exchange traded fund, private equity fund, hedge fund, venture capital fund, leveraged buyout fund, or similar investment vehicle that is established to invest or trade in financial assets and that is managed by an entity referred to in paragraph j);
12.   an entity that is a clearing house or clearing agency; or
13.   a department or an agent of Her Majesty in right of Canada or of a province that is engaged in the business of accepting deposit liabilities.

3.37 With reference to paragraph j) of the term “listed financial institution”, an entity is considered to be authorized under provincial legislation to engage in the business of dealing in securities or any other financial instruments, or to provide portfolio management, or investment advising, fund administration, or fund management, services if the legislation contemplates any of the above-mentioned activities and the entity can perform one or more of them in the relevant province. An entity need not be registered in any way for such an authorization to exist.

3.38 Paragraph k) of the term “listed financial institution” ensures that that term includes professionally-managed trusts and other entities that are promoted or represented to the public. Such entities typically seek to raise capital from, or become known as potential investments for, unrelated or external investors. At the same time, certain investment vehicles may not be promoted to the public if they do not seek external capital (for example, a personal trust used as a means for an individual or a family to hold investable assets). An investment vehicle is considered to be promoted or represented to the public even if marketing or other communication efforts are directed at a limited or a small group of potential investors.

3.39 For clarity, an entity that is a clearing house or clearing agency which if it was treated as an investment entity would not maintain financial accounts, other than equity or debt interests in itself or collateral or settlement accounts held in connection with carrying on business activities, is not considered a listed financial institution.

3.40 When a trust is considered a Canadian financial institution with one or more trustees resident in a partner jurisdiction, the trust may be required to report to the partner jurisdiction with respect to the accounts maintained in that other jurisdiction. In such a case, accounts maintained and reported to a partner jurisdiction are not required to be reported in Canada. However, the Canadian trustee will have to demonstrate that all necessary reporting has been completed by the trust.

3.41 When a Canadian financial institution (other than a trust) is resident in more than one partner jurisdiction, the financial institution may be required to report to the partner jurisdiction with respect to the accounts maintained in that other jurisdiction. In such a case, accounts maintained and reported to a partner jurisdiction are not required to be reported in Canada. However, the Canadian financial institution will have to demonstrate that it complied with all reporting and due diligence obligations of the partner jurisdiction in which it maintains the financial account (see paragraphs 5.38 to 5.48).

##### Example A

ABC Bank, located in Toronto, has within its group the following:

*   a subsidiary (S) located in Vancouver;
*   a foreign subsidiary (D) resident in partner jurisdiction 1;
*   a foreign branch (F) located in partner jurisdiction 2;
*   a foreign branch (X) located in a country without an agreement with the U.S.; and
*   a foreign branch (Y) located in New York.

ABC Bank and subsidiary (S) are listed financial institutions.

Under the Agreement and Part XVIII:

