Title: 2025 World Athletics Championships – Men's 100 metres

URL Source: https://en.wikipedia.org/wiki/2025_World_Athletics_Championships_%E2%80%93_Men's_100_metres

Published Time: 2025-08-30T21:04:27Z

Markdown Content:
From Wikipedia, the free encyclopedia

| Men's 100 metres at the 2025 World Athletics Championships |
| --- |
| Venue | National Stadium |
| Location | Tokyo, Japan |
| Dates | 13 September (preliminary rounds & heats) 14 September (semi-finals & final) |
| Competitors | 77 from 52 nations |
| Winning time | 9.77 PB |
| Medalists |
| Oblique Seville Jamaica Kishane Thompson Jamaica Noah Lyles United States |
| ←2023 2027→ |

The **men's 100 metres** at the **2025 World Athletics Championships** was held at the National Stadium in Tokyo on 13 and 14 September 2025.[1]

Through the 2025 season, Kishane Thompson came in as the World leader, his 9.75 at the Jamaican Championships making him #6 of all time. During the opening heats he had such a lead he shut it down early and still cruised to a 9.95. Defending champion Noah Lyles had already been beaten by Thompson in the Diamond League. He ran a more serious race to equal 9.95. Snakebit at the last three major championships, Oblique Seville again showed signs of brilliance this season. He had the misfortune to get seeded into the fast heat as Gift Leotlela and Kayinsola Ajayi battled to sub 9.9 times in the heats, making Seville's 9.93 look like a desperate rescue.[2]

Lyles and Ajayi ran through semi final one easily enough, bringing Akani Simbine sub 10 for a time qualifier. The highlight of the semis was the second heat where Thompson and Kenny Bednarek battled to an exact time tie at 9.844. In an extreme statistical rarity, 3rd and 4th place Zharnel Hughes and Jerome Blake also had an exact time tie in a non-qualifying 10.022. In the third semi, Seville showed his brilliance with a 9.86 separating from returning silver medalist and Olympic 200 gold medalist Letsile Tebogo.

In the final, Letsile Tebogo left everybody in the blocks. Unfortunately, the gun hadn't fired yet. After some discussion, he was disqualified. On the second calling, Oblique Seville (0.157s) and Kishane Thompson (0.160s) had the quickest reaction times, while Bednarek had the slowest reaction time (0.211s).[3] By the halfway point, Thompson had a step on everybody but Seville. Over the last half, Noah Lyles accelerated in the final metres to secure third place, while Seville matched that kind of speed to ease past Thompson and take the win. Seville's winning time of 9.77 put him into the top ten of all time.[4]

Before the competition records were as follows:[5]

| Record | Athlete &Nat. | Perf. | Location | Date |
| --- | --- | --- | --- | --- |
| **World record** | Usain Bolt(JAM) | **9.58** | Berlin, Germany | 16 August 2009 |
| **Championship record** |
| **World Leading** | Kishane Thompson(JAM) | **9.75** | Kingston, Jamaica | 27 June 2025 |
| **African Record** | Ferdinand Omanyala(KEN) | **9.77** | Nairobi, Kenya | 18 September 2021 |
| **Asian Record** | Su Bingtian(CHN) | **9.83** | Tokyo, Japan | 1 August 2021 |
| **European Record** | Marcell Jacobs(ITA) | **9.80** |
| **North, Central American and Caribbean record** | Usain Bolt(JAM) | **9.58** | Berlin, Germany | 16 August 2009 |
| **Oceanian record** | Patrick Johnson(AUS) | **9.93** | Mito, Japan | 5 May 2003 |
| **South American Record** | Erik Cardoso(BRA) | **9.93** | São Paulo, Brazil | 31 July 2025 |

Qualification standard
----------------------

[edit]

The standard to qualify automatically for entry was 10.00.[6]

The event schedule, in local time (UTC+9), was as follows:[1]

| Date | Time | Round |
| --- | --- | --- |
| 13 September | 11:10 | Preliminary round |
| 20:35 | Heats |
| 14 September | 20:45 | Semi-finals |
| 22:20 | Final |

The preliminary round took place on 13 September. The first two athletes in each heat (Q) and the next two fastest (q) qualified for round 1.[7]

| Place | Lane | Athlete | Nation | Time | Notes |
| 6 | 4 | Eloy Benitez | Puerto Rico | 10.23 |  |
| 7 | 7 | Yuhi Mori[de] | Japan | 10.37 |  |
| 8 | 9 | Hassan Saaid | Maldives | 10.81 | SB |
| [10] | Wind: (+0.1 m/s) |

| Place | Lane | Athlete | Nation | Time | Notes |
| --- | --- | --- | --- | --- | --- |
| 1 | 5 | Noah Lyles | United States | 9.95 | Q |
| 2 | 7 | Ackeem Blake | Jamaica | 10.07 | Q |
| 3 | 8 | Terrence Jones | Bahamas | 10.16 | Q |
| 4 | 3 | Ali Al-Balushi | Oman | 10.25 |  |
| 5 | 6 | Yoshihide Kiryu | Japan | 10.28 |  |
| 6 | 2 | Christopher Borzor | Haiti | 10.36 |  |
| 7 | 9 | Kuron Griffith | Barbados | 10.40 |  |
| 8 | 4 | Felipe Bardi | Brazil | 10.54 |  |
| [10] | Wind: (−1.1 m/s) |

| Place | Lane | Athlete | Nation | Time | Notes |
| --- | --- | --- | --- | --- | --- |
| 1 | 6 | Kenneth Bednarek | United States | 10.01 | Q |
| 2 | 5 | Jerome Blake | Canada | 10.05 | Q |
| 3 | 4 | Jeremiah Azu | Great Britain & N.I. | 10.10 | Q |
| 4 | 9 | Puripol Boonson | Thailand | 10.15 | q |
| 5 | 3 | Rohan Browning | Australia | 10.16 |  |
| 6 | 8 | Owen Ansah | Germany | 10.21 |  |
| 7 | 7 | Carlos Flórez | Colombia | 10.42 |  |
| 8 | 2 | Favoris Muzrapov[de] | Tajikistan | 10.70 |  |
| [10] | Wind: (−0.8 m/s) |

| Place | Lane | Athlete | Nation | Time | Notes |
| --- | --- | --- | --- | --- | --- |
| 1 | 8 | Letsile Tebogo | Botswana | 10.07 | Q |
| 2 | 2 | Andre De Grasse | Canada | 10.16 | Q |
| 3 | 5 | Courtney Lindsey | United States | 10.19 | Q |
| 4 | 3 | Rikkoi Brathwaite | British Virgin Islands | 10.23 |  |
| 5 | 7 | Lucas Ansah-Peprah | Germany | 10.25 |  |
| 6 | 6 | Benjamin Azamati | Ghana | 10.30 |  |
| 7 | 4 | Erik Cardoso | Brazil | 10.32 |  |
| 8 | 9 | Dylan Sicobo | Seychelles | 10.85 |  |
| [10] | Wind: (−1.2 m/s) |

| Place | Lane | Athlete | Nation | Time | Notes |
| --- | --- | --- | --- | --- | --- |
| 1 | 3 | Israel Okon | Nigeria | 10.04 | Q |
| 2 | 7 | Zharnel Hughes | Great Britain & N.I. | 10.06 | Q |
| 3 | 2 | Lamont Marcel Jacobs | Italy | 10.20 | Q |
| 4 | 5 | T'Mars McCallum | United States | 10.25 |  |
| 5 | 4 | Davonte Howell | Cayman Islands | 10.33 |  |
| 6 | 8 | Joshua Azzopardi | Australia | 10.41 |  |
| 7 | 6 | Retshidisitswe Mlenga | South Africa | 10.42 |  |
| 8 | 9 | Alieu Joof[de] | Gambia | 10.54 |  |
| [10] | Wind: (−0.6 m/s) |

| Place | Lane | Athlete | Nation | Time | Notes |
| --- | --- | --- | --- | --- | --- |
| 1 | 4 | Akani Simbine | South Africa | 10.02 | Q |
| 2 | 7 | Abdul-Rasheed Saminu | Ghana | 10.09 | Q |
| 3 | 6 | Ferdinand Omanyala | Kenya | 10.12 | Q |
| 4 | 8 | Elvis Afrifa | Netherlands | 10.15 | q |
| 5 | 3 | Xinrui Deng | China | 10.23 |  |
| 6 | 5 | Emmanuel Eseme | Cameroon | 10.24 |  |
| 7 | 9 | Abdul Hakim Sani Brown | Japan | 10.37 |  |
| 8 | 2 | Saif Al-Rammahi | Iraq | 10.58 |  |
| [10] | Wind: (±0.0 m/s) |

The semi-finals took place on 14 September. The first two athletes in each heat (Q) and the next two fastest (q) qualified for the final.[11]

| Place | Lane | Athlete | Nation | Time | Notes |
| --- | --- | --- | --- | --- | --- |
| 1 | 5 | Noah Lyles | United States | 9.92 | Q |
| 2 | 7 | Kayinsola Ajayi | Nigeria | 9.93 | Q |
| 3 | 6 | Akani Simbine | South Africa | 9.96 | q |
| 4 | 8 | Jeremiah Azu | Great Britain & N.I. | 10.05 |  |
| 5 | 4 | Ackeem Blake | Jamaica | 10.12 |  |
| 6 | 2 | Lamont Marcel Jacobs | Italy | 10.16 | SB |
| 7 | 9 | Elvis Afrifa | Netherlands | 10.20 |  |
| 8 | 3 | Eliezer Adjibi | Canada | 10.27 |  |
| [12] | Wind: (+0.1 m/s) |

| Place | Lane | Athlete | Nation | Time | Notes |
| --- | --- | --- | --- | --- | --- |
| 1 | 4 | Kenneth Bednarek | United States | 9.85 [.844] | Q |
| 1 | 5 | Kishane Thompson | Jamaica | 9.85 [.844] | Q |
| 3 | 6 | Zharnel Hughes | Great Britain & N.I. | 10.03 [.022] |  |
| 3 | 7 | Jerome Blake | Canada | 10.03 [.022] |  |
| 5 | 3 | Ferdinand Omanyala | Kenya | 10.09 |  |
| 6 | 8 | Terrence Jones | Bahamas | 10.10 |  |
| 7 | 9 | Puripol Boonson | Thailand | 10.17 |  |
| 8 | 2 | Ronal Longa | Colombia | 10.23 |  |
| [12] | Wind: (+0.2 m/s) |

| Place | Lane | Athlete | Nation | Time | Notes |
| --- | --- | --- | --- | --- | --- |
| 1 | 8 | Oblique Seville | Jamaica | 9.86 | Q |
| 2 | 5 | Letsile Tebogo | Botswana | 9.94 | Q, SB |
| 3 | 4 | Gift Leotlela | South Africa | 9.97 | q |
| 4 | 6 | Abdul-Rasheed Saminu | Ghana | 10.08 |  |
| 5 | 3 | Andre De Grasse | Canada | 10.09 [.084] |  |
| 6 | 2 | Romell Glave | Great Britain & N.I. | 10.09 [.089] |  |
| 7 | 7 | Israel Okon | Nigeria | 10.14 |  |
| 8 | 9 | Courtney Lindsey | United States | 10.18 |  |
| [12] | Wind: (±0.0 m/s) |

| Place | Lane | Athlete | Nation | Time | Notes |
| --- | --- | --- | --- | --- | --- |
|  | 7 | Oblique Seville | Jamaica | 9.77 | PB |
|  | 5 | Kishane Thompson | Jamaica | 9.82 |  |
|  | 4 | Noah Lyles | United States | 9.89 | SB |
| 4 | 6 | Kenneth Bednarek | United States | 9.92 |  |
| 5 | 9 | Gift Leotlela | South Africa | 9.95 |  |
| 6 | 3 | Kayinsola Ajayi | Nigeria | 10.00 |  |
| 7 | 2 | Akani Simbine | South Africa | 10.04 |  |
| — | 8 | Letsile Tebogo | Botswana | DQ | TR 16.8 |
| [13] | Wind: (+0.3 m/s) |

1.   ^ _**a**_ _**b**_"Men's 100 metres - Schedule". _World Athletics_. Retrieved 8 September 2025.
2.   **^**Michaels, Jake (13 September 2025). "Can Noah Lyles defend his 100m crown? He'll need to dig deeper than ever". _ESPN_. Retrieved 16 September 2025.
3.   **^**"Final | 100 Metres Men". World Athletics. Retrieved 28 September 2025.
4.   **^**"World Athletics Championships Tokyo 25: Oblique Seville shocks Kishane Thompson and Noah Lyles to win 100m gold". Olympics.com. 14 September 2025. Retrieved 28 September 2025.
5.   **^**"Men's 100 metres - Records". _World Athletics_. Retrieved 8 September 2025.
6.   **^**"World Athletics Championships Tokyo 25 – Qualification System and Entry Standards"(PDF). _World Athletics_. Archived(PDF) from the original on 3 September 2025. Retrieved 8 September 2025.
7.   **^**"Men's 100 metres - Preliminary round start list"(PDF). _World Athletics_. 11 September 2025. Retrieved 16 September 2025.
8.   ^ _**a**_ _**b**_ _**c**_"Men's 100 metres - Preliminary round heat results"(PDF). _World Athletics_. 13 September 2025. Retrieved 13 September 2025.
9.   **^**"Men's 100 metres - Round 1 start list"(PDF). _World Athletics_. 13 September 2025. Retrieved 13 September 2025.
10.   ^ _**a**_ _**b**_ _**c**_ _**d**_ _**e**_ _**f**_ _**g**_"Men's 100 metres - Round 1 results"(PDF). _World Athletics_. 13 September 2025. Retrieved 13 September 2025.
11.   **^**"Men's 100 metres - Semi-finals start list"(PDF). _World Athletics_. 13 September 2025. Retrieved 16 September 2025.
12.   ^ _**a**_ _**b**_ _**c**_"Men's 100 metres - Semi finals results"(PDF). _World Athletics_. 14 September 2025. Retrieved 16 September 2025.
13.   **^**"Men's 100 metres - Final results"(PDF). _World Athletics_. 14 September 2025. Retrieved 16 September 2025.
