Title: Nationwide Encounters

URL Source: https://www.cbp.gov/newsroom/stats/nationwide-encounters

Published Time: Mon, 12 Jan 2026 12:15:40 GMT

Markdown Content:
Nationwide Encounters | U.S. Customs and Border Protection
===============
Skip to main content

An official website of the United States government

Here’s how you know

Here’s how you know

**Official websites use .gov**

 A **.gov** website belongs to an official government organization in the United States.

**Secure .gov websites use HTTPS**

 A **lock** (  ) or **https://** means you’ve safely connected to the .gov website. Share sensitive information only on official, secure websites.
*   Stats and Summaries
    *   CBP Public Data Portal
    *   Agriculture Enforcement Statistics
    *   Border Rescues and Mortality Data
    *   CBP Enforcement Statistics
    *   Currency & Other Monetary Instrument Seizures
    *   Custody and Transfer Statistics
    *   Drug Seizure Statistics
    *   Drugs Dosage Value and Weight
    *   Intellectual Property Rights (IPR) Seizures
    *   Migrant Protection Protocols
    *   Nationwide Encounters
    *   On a Typical Day
    *   Southwest Land Border Encounters
    *   Trade Statistics
    *   Travel Statistics
    *   Weapons and Ammunition Seizures
    *   Web Performance, Search & Customer Satisfaction Metrics

*   Media Releases
*   Documents Library
*   Social Media Directory
*   Press Officers
*   Legal Notices
*   Frontline Digital Magazine
*   Comunicados de Prensa
*   Announcements
*   Publications Catalog
*   Spotlights
*   CBP LIVE

Nationwide Encounters
=====================

Encounter data includes U.S. Border Patrol (USBP) Title 8 Apprehensions, Office of Field Operations (OFO) Title 8 Inadmissibles, and Title 42 Expulsions. Data is available for the Northern Land Border, Southwest Land Border, and Nationwide (i.e., air, land, and sea modes of transportation) encounters.

Title 8 Enforcement Actions refers to apprehensions or inadmissibles processed under CBP’s immigration authority. Inadmissibles refers to individuals encountered at ports of entry (POEs) by OFO who are seeking lawful admission into the United States (U.S.) but are determined to be inadmissible, individuals presenting themselves to seek humanitarian protection under our laws, and individuals who withdraw an application for admission and return to their countries of origin within a short timeframe. Apprehensions refers to the physical control or temporary detainment of a person by USBP between POEs who is not lawfully in the U.S. which may or may not result in an arrest.

Title 42 Expulsions refers to individuals encountered by USBP and OFO and expelled to the country of last transit or home country in the interest of public health under Title 42 U.S.C. 265 from March 21, 2020 to May 11, 2023.

Demographics for USBP and OFO include:

*   Accompanied Minors (AM)
*   Individuals in a Family Unit (FMUA)
*   Single Adults
*   Unaccompanied Alien Children (UAC) / Single Minors

To access the data used to build these dashboards, please visit the CBP Data Portal.

Data is extracted from live CBP systems and data sources. Statistical information is subject to change due to corrections, systems changes, change in data definition, additional information, or encounters pending final review. Final statistics are available at the conclusion of each fiscal year.

_Fiscal Year 2026 runs from October 1, 2025 to September 30, 2026._

U.S. Border Patrol At Large and U.S. Border Patrol at Entry Apprehensions
-------------------------------------------------------------------------

| Monthly Totals | Oct-25 | Nov-25 | Dec-25 | Jan-26 | Feb-26 | Mar-26 | Apr-26 | May-26 | Jun-26 | Jul-26 | Aug-26 | Sep-26 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| **Nationwide Total Apprehensions** | 9,846 | 9,213 | - | - | - | - | - | - | - | - | - | - |
| _At Large_ | 3,179 | 3,151 | - | - | - | - | - | - | - | - | - | - |
| _At Entry_ | 6,667 | 6,062 | - | - | - | - | - | - | - | - | - | - |
| **Southwest Border Total Apprehensions** | 7,990 | 7,350 | - | - | - | - | - | - | - | - | - | - |
| _At Large_ | 1,403 | 1,367 | - | - | - | - | - | - | - | - | - | - |
| _At Entry_ | 6,587 | 5,983 | - | - | - | - | - | - | - | - | - | - |
| **Northern Border Total Apprehensions** | 643 | 572 | - | - | - | - | - | - | - | - | - | - |
| _At Large_ | 568 | 501 | - | - | - | - | - | - | - | - | - | - |
| _At Entry_ | 75 | 71 | - | - | - | - | - | - | - | - | - | - |

**At Entry:** Refers to an alien who has entered the United States without admission and has not yet reached his/her destination, regardless of the amount of time since entry.

**At Large:** Refers to an alien who has illegally entered the United States, has already reached their destination, and is encountered or who was legally admitted and has since overstayed their permitted time, illegally remaining in the U.S.

U.S. Border Patrol and Office of Field Operations Encounters by Area of Responsibility and Component
----------------------------------------------------------------------------------------------------

_**Note:** Internet Explorer has problems displaying the following charts. Please use another browser (Chrome, Safari, Firefox, Edge) to view. When using a mobile device, the charts are best displayed in landscape mode._

U.S. Border Patrol and Office of Field Operations Encounters by State
---------------------------------------------------------------------

_**Note:** Nationwide encounters are the sum of CBP encounters across all areas of responsibility including Northern Land Border, Southwest Land Border, OFO non-land border ports of entry (e.g., airports, seaports), and USBP sectors that do not share a land border with Canada or Mexico (e.g., Miami Sector). This data is available for further review and download on the_ _Nationwide Encounters Public Data Portal_ _page._

U.S. Border Patrol and Office of Field Operations Encounters
------------------------------------------------------------

To ensure that law enforcement sensitive statistics are not publicly released, modifications to data filters have been made that may alter the format of data previously obtained from this dashboard.

For additional years of Southwest Land Border encounter data, visit the Southwest Land Border Encounters webpage.

Related Resources
-----------------

Close all Open all

### Previous Year Statistics

*   FY 2025
*   FY 2024

Last Modified: Dec 16, 2025

Return to top

*   Travel
*   Trade
*   Border Security
*   Newsroom
*   About CBP
*   Employee Resources

CBP.gov

An official website of the U.S. Department of Homeland Security

*   About CBP
*   Section 508 Accessibility
*   Accountability
*   DHS Components
*   Forms

*   Freedom of Information Act (FOIA)
*   Inspector General
*   No FEAR Act
*   Vulnerability Disclosure Program
*   Privacy

*   Site Policies
*   The White House
*   USA.gov
